Name,Ticker
"10X GENOMICS, INC.",TXG
180 LIFE SCIENCES CORP.,ATNF
"1LIFE HEALTHCARE, INC.",ONEM
"4D MOLECULAR THERAPEUTICS, INC.",FDMT
5:01 ACQUISITION CORP.,FVAM
7GC & CO. HOLDINGS INC.,VII
"89BIO, INC.",ETNB
"8X8, INC.",EGHT
"A10 NETWORKS, INC.",ATEN
ACADIA PHARMACEUTICALS INC.,ACAD
ACCURAY INCORPORATED,ARAY
"ACELRX PHARMACEUTICALS, INC.",ACRX
ACIES ACQUISITION CORP.,ACAC
"ACM RESEARCH, INC.",ACMR
"ACTIVISION BLIZZARD, INC.",ATVI
"ACUTUS MEDICAL, INC.",AFIB
"ADAMAS PHARMACEUTICALS, INC.",ADMS
ADAMIS PHARMACEUTICALS CORPORATION,ADMP
"ADITX THERAPEUTICS, INC.",ADTX
ADOBE INC.,ADBE
"ADVANCED MICRO DEVICES, INC.",AMD
ADVANTAGE SOLUTIONS INC.,ADV
"ADVERUM BIOTECHNOLOGIES, INC.",ADVM
AEHR TEST SYSTEMS,AEHR
"AEMETIS, INC.",AMTX
AEROCENTURY CORP.,ACY
"AEROJET ROCKETDYNE HOLDINGS, INC.",AJRD
"AETHLON MEDICAL, INC.",AEMD
"AFFIRM HOLDINGS, INC.",AFRM
"AGEX THERAPEUTICS, INC.",AGE
"AGILENT TECHNOLOGIES, INC.",A
AIR LEASE CORPORATION,AL
"AIRBNB, INC.",ABNB
"AIRGAIN, INC.",AIRG
"AKERO THERAPEUTICS, INC.",AKRO
"ALECTOR, INC.",ALEC
"ALEXANDRIA REAL ESTATE EQUITIES, INC.",ARE
"ALIGOS THERAPEUTICS, INC.",ALGS
ALLAKOS INC.,ALLK
"ALLIED ESPORTS ENTERTAINMENT, INC.",2AA.SG
"ALLOGENE THERAPEUTICS, INC.",ALLO
ALPHABET INC.,GOOG
"ALPHATEC HOLDINGS, INC.",ATEC
"ALTERYX, INC.",AYX
ALTIMETER GROWTH CORP.,AGC
ALTIMETER GROWTH CORP. 2,AGCB
ALX ONCOLOGY HOLDINGS INC.,ALXO
"A-MARK PRECIOUS METALS, INC.",AMRK
"AMBARELLA, INC.",AMBA
"AMERICAN ASSETS TRUST, INC.",AAT
AMERICAN RIVER BANKSHARES,AMRB
AMERICAN SHARED HOSPITAL SERVICES,AMS
AMERICAN STATES WATER COMPANY,AWR
AMERICAN VANGUARD CORPORATION,AVD
AMGEN INC.,AMGN
"AMPHASTAR PHARMACEUTICALS, INC.",AMPH
"AMYRIS, INC.",AMRS
"ANAPLAN, INC.",PLAN
"ANAPTYSBIO, INC.",ANAB
"ANIXA BIOSCIENCES, INC.",ANIX
"ANNEXON, INC.",ANNX
ANWORTH MORTGAGE ASSET CORPORATION,ANH
APEX TECHNOLOGY ACQUISITION CORPORATION,APXT
"APOLLO MEDICAL HOLDINGS, INC.",AMEH
"APPFOLIO, INC.",APPF
APPLE INC.,AAPL
"APPLIED MATERIALS, INC.",AMAT
APPLIED MOLECULAR TRANSPORT INC.,AMTI
"ARC DOCUMENT SOLUTIONS, INC.",ARC
"ARCADIA BIOSCIENCES, INC.",RKDA
ARCTURUS THERAPEUTICS HOLDINGS INC.,ARCT
"ARCUS BIOSCIENCES, INC.",RCUS
"ARCUTIS BIOTHERAPEUTICS, INC.",ARQT
"ARDELYX, INC.",ARDX
ARES MANAGEMENT CORPORATION,ARES
"ARIDIS PHARMACEUTICALS, INC.",ARDS
"ARISTA NETWORKS, INC.",ANET
"ARLO TECHNOLOGIES, INC.",ARLO
"ARMATA PHARMACEUTICALS, INC.",ARMP
"ARROWHEAD PHARMACEUTICALS, INC.",ARWR
"ARTELO BIOSCIENCES, INC.",ARTL
"ASANA, INC.",ASAN
"ASSEMBLY BIOSCIENCES, INC.",ASMB
"ASSETMARK FINANCIAL HOLDINGS, INC.",AMK
"ATARA BIOTHERAPEUTICS, INC.",ATRA
ATOMERA INCORPORATED,ATOM
"ATRECA, INC.",BCEL
"ATYR PHARMA, INC.",LIFE
"AUTODESK, INC.",ADSK
AVERY DENNISON CORPORATION,AVY
"AVID BIOSERVICES, INC.",CDMO
"AVIDITY BIOSCIENCES, INC.",RNA
"AVINGER, INC.",AVGR
"AVITA MEDICAL, INC.",RCEL
"AXONICS, INC.",AXNX
"AXT, INC.",AXTI
"B. RILEY FINANCIAL, INC.",RILY
"BANC OF CALIFORNIA, INC.",BANC
BANK OF COMMERCE HOLDINGS,BOCH
BANK OF MARIN BANCORP,BMRC
BAYCOM CORP,BCML
BCTG ACQUISITION CORP.,BCTG
BEAM GLOBAL,BEEM
BENITEC BIOPHARMA INC.,BNTC
"BERKELEY LIGHTS, INC.",BLI
"BEYOND MEAT, INC.",BYND
BIG 5 SPORTING GOODS CORPORATION,BGFV
"BILL.COM HOLDINGS, INC.",BILL
"BIOATLA, INC.",BCAB
"BIOCARDIA, INC.",BCDA
"BIOCEPT, INC.",BIOC
"BIOLASE, INC.",BIOL
BIOMARIN PHARMACEUTICAL INC.,BMRN
"BIOMERICA, INC.",BMRA
"BIONANO GENOMICS, INC.",BNGO
"BIO-RAD LABORATORIES, INC.",BIO
BIOVIE INC.,BIVI
"BJ’S RESTAURANTS, INC.",BJRI
"BLACKLINE, INC.",BL
BLACKROCK TCP CAPITAL CORP.,TCPC
BLOOM ENERGY CORPORATION,BE
"BOINGO WIRELESS, INC.",WIFI
"BOLT BIOTHERAPEUTICS, INC.",BOLT
"BOOT BARN HOLDINGS, INC.",BOOT
BOWX ACQUISITION CORP.,BOWXU
"BOX, INC.",BOX
"BRIDGEBIO PHARMA, INC.",BBIO
BRIDGFORD FOODS CORPORATION,BRID
BRIGHT LIGHTS ACQUISITION CORP.,BLTSU
BROADCOM INC.,AVGO
BROADWAY FINANCIAL CORPORATION,BYFC
"BROOKLYN IMMUNOTHERAPEUTICS, INC.",BTX
"C3.AI, INC.",AI
"CADENCE DESIGN SYSTEMS, INC.",CDNS
CADIZ INC.,CDZI
"CAI INTERNATIONAL, INC.",CAI
CALAMP CORP.,CAMP
"CALAVO GROWERS, INC.",CVGW
CALIFORNIA BANCORP,CALB
CALIFORNIA RESOURCES CORPORATION,CRC
CALIFORNIA WATER SERVICE GROUP,CWT
"CALITHERA BIOSCIENCES, INC.",CALA
"CALIX, INC.",CALX
CALLAWAY GOLF COMPANY,ELY
CANOO INC.,GOEV
"CAPRICOR THERAPEUTICS, INC.",CAPR
CAPSTONE GREEN ENERGY CORPORATION,CGRN
"CARDIFF ONCOLOGY, INC.",CRDF
"CAREDX, INC.",CDNA
"CARETRUST REIT, INC.",CTRE
CARNEY TECHNOLOGY ACQUISITION CORP. II,CTAQ
"CARPARTS.COM, INC.",PRTS
"CASTLIGHT HEALTH, INC.",CSLT
"CATALYST BIOSCIENCES, INC.",CBIO
CATHAY GENERAL BANCORP,CATY
CENTRAL GARDEN & PET COMPANY,CENT
CENTRAL VALLEY COMMUNITY BANCORP,CVCY
CERUS CORPORATION,CERS
"CHEGG, INC.",CHGG
"CHEMOCENTRYX, INC.",CCXI
CHEVRON CORPORATION,CVX
"CHIPOTLE MEXICAN GRILL, INC.",CMG
CHROMADEX CORPORATION,CDXC
"CIDARA THERAPEUTICS, INC.",CDTX
"CISCO SYSTEMS, INC.",CSCO
CLASS ACCELERATION CORP.,CLAS
CLEAN ENERGY FUELS CORP.,CLNE
"CLEARPOINT NEURO, INC.",CLPT
"CLOUDERA, INC.",CLDR
"CLOUDFLARE, INC.",NET
"CODEXIS, INC.",CDXS
"COHBAR, INC.",CWBR
"COHERENT, INC.",COHR
"COHERUS BIOSCIENCES, INC.",CHRS
"COHU, INC.",COHU
"COLONY CREDIT REAL ESTATE, INC.",CLNC
COMMUNITY WEST BANCSHARES,CWBC
CONCENTRIX CORPORATION,CNXC
CONTEXTLOGIC INC.,WISH
CORCEPT THERAPEUTICS INCORPORATED,CORT
"CORELOGIC, INC.",DEXR
CORNER GROWTH ACQUISITION CORP.,COOL
"CORNERSTONE ONDEMAND, INC.",CSOD
"CORSAIR GAMING, INC.",CRSR
"CORTEXYME, INC.",CRTX
"CORVUS PHARMACEUTICALS, INC.",CRVS
COUPA SOFTWARE INCORPORATED,COUP
"CRESCENT CAPITAL BDC, INC.",CCAP
"CRINETICS PHARMACEUTICALS, INC.",CRNX
"CROWDSTRIKE HOLDINGS, INC.",CRWD
"CUTERA, INC.",CUTR
CVB FINANCIAL CORP.,CVBF
"CYMABAY THERAPEUTICS, INC.",CBAY
"CYTOKINETICS, INCORPORATED",CYTK
"CYTOMX THERAPEUTICS, INC.",CTMX
DAILY JOURNAL CORPORATION,DJCO
"DARÉ BIOSCIENCE, INC.",DARE
DECARBONIZATION PLUS ACQUISITION CORPORATION,DCRD
DECARBONIZATION PLUS ACQUISITION CORPORATION  II,DCRNW
DECKERS OUTDOOR CORPORATION,DECK
"DEL TACO RESTAURANTS, INC.",TACO
DENALI THERAPEUTICS INC.,DNLI
"DERMTECH, INC.",DMTK
"DEXCOM, INC.",DXCM
"DINE BRANDS GLOBAL, INC.",DIN
"DOCUSIGN, INC.",DOCU
"DOLBY LABORATORIES, INC.",DLB
"DOORDASH, INC.",DASH
"DOUGLAS EMMETT, INC.",DEI
DRAGONEER GROWTH OPPORTUNITIES CORP.,DGNU
DRAGONEER GROWTH OPPORTUNITIES CORP. II,DGNU
"DROPBOX, INC.",DBX
"DSP GROUP, INC.",DSPG
DUCOMMUN INCORPORATED,DCO
DURECT CORPORATION,DRRX
DYNAVAX TECHNOLOGIES CORPORATION,DVAX
"E.L.F. BEAUTY, INC.",ELF
E.MERGE TECHNOLOGY ACQUISITION CORP.,ETAC
"EARGO, INC.",EAR
"EAST WEST BANCORP, INC.",EWBC
EBAY INC.,EBAY
EDISON INTERNATIONAL,EIX
EDWARDS LIFESCIENCES CORPORATION,EW
EGAIN CORPORATION,EGAN
"EHEALTH, INC.",EHTH
"EIGER BIOPHARMACEUTICALS, INC.",EIGR
"EKSO BIONICS HOLDINGS, INC.",EKSO
"EL POLLO LOCO HOLDINGS, INC.",LOCO
ELASTIC N.V.,ESTC
ELECTRONIC ARTS INC.,EA
"ELEDON PHARMACEUTICALS, INC.",ELDN
EMCORE CORPORATION,EMKR
"ENCORE CAPITAL GROUP, INC.",ECPG
ENERGOUS CORPORATION,WATT
"ENERGY RECOVERY, INC.",ERII
ENOCHIAN BIOSCIENCES INC.,ENOB
"ENPHASE ENERGY, INC.",ENPH
ENTRAVISION COMMUNICATIONS CORPORATION,EVC
ENVISTA HOLDINGS CORPORATION,NVST
ENVVENO MEDICAL CORPORATION,NVNO
EPIPHANY TECHNOLOGY ACQUISITION CORP.,EPHY
"EQUILLIUM, INC.",EQ
"EQUINIX, INC.",EQIX
"ESSEX PROPERTY TRUST, INC.",ESS
"EVENTBRITE, INC.",EB
"EVOFEM BIOSCIENCES, INC.",EVFM
"EVOKE PHARMA, INC.",EVOK
"EVOLUS, INC.",EOLS
EXAGEN INC.,XGN
"EXELIXIS, INC",EXEL
"EXPONENT, INC.",EXPO
"FASTLY, INC.",FSLY
FAT BRANDS INC.,FAT
"FATE THERAPEUTICS, INC.",FATE
"FIBROGEN, INC.",FGEN
FIRST AMERICAN FINANCIAL CORPORATION,FAF
FIRST CHOICE BANCORP,PRIVATE
FIRST FOUNDATION INC.,FFWM
"FIRSTHAND TECHNOLOGY VALUE FUND, INC.",SVVC
FISKER INC.,FSR
"FIVE PRIME THERAPEUTICS, INC.",FPRX
"FIVE9, INC.",FIVN
FLUIDIGM CORPORATION,FLDM
"FLUX POWER HOLDINGS, INC.",FLUX
"FORMFACTOR, INC.",FORM
"FORTE BIOSCIENCES, INC.",FBRX
"FORTINET, INC.",FTNT
"FOUR CORNERS PROPERTY TRUST, INC.",FCPT
"FRANKLIN RESOURCES, INC.",BEN
FRANKLIN WIRELESS CORP.,FKWL
"FULGENT GENETICS, INC.",FLGT
GAN LIMITED,GAN
GENASYS INC.,GNSS
"GENIUS BRANDS INTERNATIONAL, INC.",GNUS
"GENMARK DIAGNOSTICS, INC.",GNMK
GERON CORPORATION,GERN
"GIGCAPITAL2, INC.",GIX
"GIGCAPITAL3, INC.",GIK
"GIGCAPITAL4, INC.",GIG
"GILEAD SCIENCES, INC.",GILD
GLAUKOS CORPORATION,GKOS
"GLOBAL BLOOD THERAPEUTICS, INC.",GBT
GLU MOBILE INC.,GLUU
"GOODRX HOLDINGS, INC.",GDRX
"GOPRO, INC.",GPRO
"GORES HOLDINGS V, INC.",GRSVU
"GOSSAMER BIO, INC.",GOSS
GRANITE CONSTRUCTION INCORPORATED,GVA
"GRAYBUG VISION, INC.",GRAY
GREEN DOT CORPORATION,GDOT
GREENBOX POS,GBOX
"GRID DYNAMICS HOLDINGS, INC.",GDYN
"GRITSTONE BIO, INC.",GRTS
GROCERY OUTLET HOLDING CORP.,GO
"GSI TECHNOLOGY, INC.",GSIT
"GUARDANT HEALTH, INC.",GH
"GUARDION HEALTH SCIENCES, INC.",GHSI
"GUESS?, INC.",GES
"GUIDEWIRE SOFTWARE, INC.",GWRE
GUILD HOLDINGS COMPANY,GHLD
"HALOZYME THERAPEUTICS, INC.",HALO
HANMI FINANCIAL CORPORATION,HAFC
HARMONIC INC.,HLIT
"HARPOON THERAPEUTICS, INC.",HARP
"HENNESSY ADVISORS, INC.",HNNA
"HERCULES CAPITAL, INC.",HTGC
HERITAGE COMMERCE CORP,HTBK
HERITAGE GLOBAL INC.,HGBL
"HERON THERAPEUTICS, INC.",HRTX
HF FOODS GROUP INC.,HFFG
"HIMS & HERS HEALTH, INC.",HIMS
HISTOGEN INC.,HSTO
"HOPE BANCORP, INC.",HOPE
"HOULIHAN LOKEY, INC.",HLI
HP INC.,HPQ
"HUDSON PACIFIC PROPERTIES, INC.",HPP
"HUMANIGEN, INC.",HGEN
HYRECAR INC,HYRE
"ICHOR HOLDINGS, LTD.",ICHR
"ICU MEDICAL, INC.",ICUI
"IDEAYA BIOSCIENCES, INC.",IDYA
"IDENTIV, INC.",INVE
"IGM BIOSCIENCES, INC.",IGMS
"ILLUMINA, INC.",ILMN
IMMERSION CORPORATION,IMMR
"IMMUNITYBIO, INC.",IBRX
"IMPAC MORTGAGE HOLDINGS, INC.",IMH
"INARI MEDICAL, INC.",NARI
INFINERA CORPORATION,INFN
"INHIBRX, INC.",INBX
INMUNE BIO INC.,INMB
"INNOVIVA, INC.",INVA
"INOGEN, INC.",INGN
INPHI CORPORATION,IPHI
INPIXON,INPX
"INTAPP, INC.",INTA
INTEL CORPORATION,INTC
"INTERSECT ENT, INC.",XENT
"INTEVAC, INC.",IVAC
INTUIT INC.,INTU
"INTUITIVE SURGICAL, INC.",ISRG
INVITAE CORPORATION,NVTA
"IONIS PHARMACEUTICALS, INC.",IONS
"IOVANCE BIOTHERAPEUTICS, INC.",IOVA
IPOWER INC.,IPW
"IRHYTHM TECHNOLOGIES, INC.",IRTC
IRIDEX CORPORATION,IRIX
"ITERIS, INC.",ITI
JACK IN THE BOX INC.,JACK
"JAGUAR HEALTH, INC.",JAGX
"JAKKS PACIFIC, INC.",JAKK
JFROG LTD.,FROG
JIYA ACQUISITION CORP.,JYAC
"JUNIPER NETWORKS, INC.",JNPR
KAISER ALUMINUM CORPORATION,KALU
KB HOME,KBH
"KENNEDY-WILSON HOLDINGS, INC.",KW
"KEYSIGHT TECHNOLOGIES, INC.",KEYS
"KEZAR LIFE SCIENCES, INC.",KZR
KILROY REALTY CORPORATION,KRC
"KINDRED BIOSCIENCES, INC.",KIN
KINNATE BIOPHARMA INC.,KNTE
KINS TECHNOLOGY GROUP INC.,KINZ
"KINTARA THERAPEUTICS, INC.",KTRA
KLA CORPORATION,KLAC
KLUDELN I ACQUISITON CORP.,INKAU
KODIAK SCIENCES INC.,KOD
KORN FERRY,KFY
"KRONOS BIO, INC.",KRON
"KURA ONCOLOGY, INC.",KURA
"KURA SUSHI USA, INC.",KRUS
LAM RESEARCH CORPORATION,LRCX
LANDEC CORPORATION,LNDC
LANDSEA HOMES CORPORATION,LSEA
"LANTRONIX, INC.",LTRX
LEAF GROUP LTD.,LEAF
LENDINGCLUB CORPORATION,LC
LEVI STRAUSS & CO.,LEVI
LIGAND PHARMACEUTICALS INCORPORATED,LGND
LIGHTJUMP ACQUISITION CORPORATION,LJAQU
LIMONEIRA COMPANY,LMNR
"LINEAGE CELL THERAPEUTICS, INC.",LCTX
LIONS GATE ENTERTAINMENT CORP.,LGF
"LIVE NATION ENTERTAINMENT, INC.",LYV
"LIVERAMP HOLDINGS, INC.",RAMP
"LIVEVOX HOLDINGS, INC.",LVOX
"LIVEXLIVE MEDIA, INC.",LIVX
"LOANDEPOT, INC.",LDI
LOGITECH INTERNATIONAL S.A.,LOGI
LPL FINANCIAL HOLDINGS INC.,LPLA
"LTC PROPERTIES, INC.",LTC
"LUCIRA HEALTH, INC.",LHDX
LUMENTUM HOLDINGS INC.,LITE
LUTHER BURBANK CORPORATION,LBC
"LYFT, INC.",LYFT
"MAGNITE, INC.",MGNI
"MANDIANT, INC.",MNDT
MANNKIND CORPORATION,MNKD
"MARAVAI LIFESCIENCES HOLDINGS, INC.",MRVI
"MARCUS & MILLICHAP, INC.",MMI
MARIN SOFTWARE INCORPORATED,MRIN
MARKFORGED HOLDING CORPORATION,MKFG
MARLIN TECHNOLOGY CORPORATION,FINMU
"MARRONE BIO INNOVATIONS, INC.",MBII
MASIMO CORPORATION,MASI
"MATTEL, INC.",MAT
"MAXIM INTEGRATED PRODUCTS, INC.",MXIM
"MAXLINEAR, INC.",MXL
MCAFEE CORP.,MCFE
MCGRATH RENTCORP,MGRC
"MEDALLIA, INC.",MDLA
"MEDIAALPHA, INC.",MAX
"MEDICINOVA, INC.",MNOV
"MEI PHARMA, INC.",MEIP
MERCURY GENERAL CORPORATION,MCY
"METACRINE, INC.",MTCR
"META PLATFORMS, INC.",META
"METROMILE, INC.",MILE
"MIRATI THERAPEUTICS, INC.",MRTX
"MIRUM PHARMACEUTICALS, INC.",MIRM
"MISSION PRODUCE, INC.",AVO
"MITEK SYSTEMS, INC",MITK
"MODEL N, INC.",MODN
"MOLINA HEALTHCARE, INC.",MOH
MONSTER BEVERAGE CORPORATION,MNST
MONTES ARCHIMEDES ACQUISITION CORP.,MAACU
"MONTROSE ENVIRONMENTAL GROUP, INC.",MEG
"MOSYS, INC.",MOSY
"MOTORCAR PARTS OF AMERICA, INC.",MPAA
"MOVING IMAGE TECHNOLOGIES, INC.",MITQ
MULLEN AUTOMOTIVE INC.,MULN
"NANTHEALTH, INC.",NH
"NATURAL ALTERNATIVES INTERNATIONAL, INC.",NAII
NATUS MEDICAL INCORPORATED,NTUS
NEKTAR THERAPEUTICS,NKTR
NEOPHOTONICS CORPORATION,NPTN
"NETAPP, INC.",NTAP
"NETFLIX, INC.",NFLX
"NETGEAR, INC.",NTGR
"NETSOL TECHNOLOGIES, INC.",NTWK
"NEUROCRINE BIOSCIENCES, INC.",NBIX
NEVRO CORP.,NVRO
"NEW RELIC, INC.",NEWR
"NGM BIOPHARMACEUTICALS, INC.",NGM
"NKARTA, INC.",NKTX
"NMI HOLDINGS, INC.",NMIH
"NOVA LIFESTYLE, INC.",NVFY
"NOVABAY PHARMACEUTICALS, INC.",NBY
"NURIX THERAPEUTICS, INC.",NRIX
"NUTANIX, INC.",NTNX
"NUVASIVE, INC.",NUVA
NVIDIA CORPORATION,NVDA
OAK VALLEY BANCORP,OVLY
OAKTREE ACQUISITION CORP. II,OACB
OAKTREE SPECIALTY LENDING CORPORATION,OCSL
"OKTA, INC.",OKTA
"OLEMA PHARMACEUTICALS, INC.",OLMA
"OMNICELL, INC.",OMCL
"ON24, INC.",ONTF
ONCOCYTE CORPORATION,OCX
"ONCTERNAL THERAPEUTICS, INC.",ONCT
"ONE STOP SYSTEMS, INC.",OSS
"ONTRAK, INC.",OTRK
"OOMA, INC.",OOMA
OP BANCORP,OPBK
"OPIANT PHARMACEUTICALS, INC.",OPNT
OPORTUN FINANCIAL CORPORATION,OPRT
"ORGANOVO HOLDINGS, INC.",ONVO
"ORIC PHARMACEUTICALS, INC.",ORIC
"OSI SYSTEMS, INC.",OSIS
"OTONOMY, INC.",OTIC
"OUTSET MEDICAL, INC.",OM
"PACIFIC BIOSCIENCES OF CALIFORNIA, INC.",PACB
PACIFIC MERCANTILE BANCORP,PMBC
"PACIFIC PREMIER BANCORP, INC.",PPBI
PACWEST BANCORP,PACW
"PAGERDUTY, INC.",PD
"PALO ALTO NETWORKS, INC.",PANW
"PALOMAR HOLDINGS, INC.",PLMR
"PAYPAL HOLDINGS, INC.",PYPL
PCB BANCORP,PCB
"PDF SOLUTIONS, INC.",PDFS
"PENNYMAC FINANCIAL SERVICES, INC.",PFSI
"PENUMBRA, INC.",PEN
PERFORMANT FINANCIAL CORPORATION,PFMT
"PERSONALIS, INC.",PSNL
"PETCO HEALTH AND WELLNESS COMPANY, INC.",WOOF
PG&E CORPORATION,PCG
"PHARMACYTE BIOTECH, INC.",PMCB
"PINTEREST, INC.",PINS
"PIXELWORKS, INC.",PXLW
"PLANTRONICS, INC.",POLY
"PLBY GROUP, INC.",PLBY
"PLIANT THERAPEUTICS, INC.",PLRX
"POLAR POWER, INC.",POLA
"POSEIDA THERAPEUTICS, INC.",PSTX
"POSHMARK, INC.",POSH
"POWER INTEGRATIONS, INC.",POWI
"PRESIDIO PROPERTY TRUST, INC.",SQFT
"PRICESMART, INC.",PSMT
PRIME IMPACT ACQUISITION I,PIAI
"PRO-DEX, INC.",PDEX
"PROGENITY, INC.",PROG
"PROLOGIS, INC.",PLD
"PROOFPOINT, INC.",PFPT
PROSPECTOR CAPITAL CORP.,PRSRW
"PROTAGONIST THERAPEUTICS, INC.",PTGX
